,Intercept,wdj_citizen_lag1,v2jureform_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1,mode_electronic_internet,mode_press_newspapers,mode_public_speech,mode_public_documents,mode_audio_visual_broadcasting,mode_public_assembly,mode_non_verbal_expression,defendant_citizen,defendant_press,defendant_government,defendant_intermediary,defendant_unclear
649,1.0,0.0,0.591,0.758,1.237,0.0,0.0,1.0,1.554,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
650,1.0,0.0,0.591,0.755,1.237,0.0,0.0,1.0,1.554,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
651,1.0,0.0,0.591,0.755,1.237,0.0,0.0,1.0,1.554,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,1.0,0.0,0.591,0.755,1.237,0.0,0.0,0.0,1.494,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,1.0,0.0,0.591,0.752,1.237,0.0,0.0,0.0,1.494,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,1.0,0.0,0.845,0.738,1.237,0.0,0.0,1.0,1.554,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
655,1.0,0.0,0.845,0.738,1.237,0.0,0.0,1.0,1.554,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
656,1.0,0.0,0.845,0.738,1.237,0.0,0.0,0.0,1.494,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
657,1.0,0.0,0.636,0.747,1.237,0.0,0.0,0.0,1.494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,1.0,0.0,0.636,0.747,1.237,0.0,0.0,0.0,1.494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
659,1.0,0.0,0.636,0.747,1.237,0.0,0.0,1.0,1.869,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
660,1.0,0.0,0.685,0.727,1.237,0.0,0.0,0.0,1.377,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
661,1.0,0.0,0.685,0.727,1.237,0.0,0.0,1.0,1.869,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,1.0,0.0,0.685,0.727,1.237,0.0,0.0,1.0,1.869,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
663,1.0,0.0,0.685,0.727,1.237,0.0,0.0,0.0,1.377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
664,1.0,0.0,0.685,0.727,1.237,0.0,0.0,0.0,1.377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,1.0,0.259259259,1.329,0.719,1.237,0.0,0.0,0.0,1.377,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
666,1.0,0.259259259,1.329,0.719,1.237,0.0,0.0,1.0,1.869,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
668,1.0,0.259259259,1.329,0.719,1.237,0.0,0.0,0.0,1.377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
669,1.0,0.259259259,1.329,0.719,1.237,0.0,0.0,0.0,1.377,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
670,1.0,0.259259259,1.027,0.725,1.237,0.0,0.0,0.0,1.377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,1.0,0.259259259,1.027,0.725,1.237,0.0,0.0,0.0,1.377,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
672,1.0,0.259259259,1.027,0.725,1.237,0.0,0.0,1.0,1.869,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
673,1.0,0.259259259,1.027,0.725,1.237,0.0,0.0,1.0,1.869,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
674,1.0,0.259259259,0.221,0.718,1.237,0.0,0.0,0.0,2.031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,1.0,0.259259259,0.221,0.718,1.237,0.0,0.0,0.0,2.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
676,1.0,0.259259259,0.221,0.718,1.237,0.0,0.0,0.0,2.031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
677,1.0,0.0,0.582,0.493,1.111,0.0,0.0,0.0,0.994,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
678,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
679,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
680,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
681,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
682,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
683,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
684,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
685,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
686,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
687,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
688,1.0,0.0,0.607,0.162,0.773,0.0,0.0,1.0,0.632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
689,1.0,0.0,0.607,0.162,0.773,0.0,0.0,0.0,-0.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
690,1.0,0.0,0.607,0.16,0.665,0.0,0.0,0.0,-0.77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
691,1.0,0.0,0.937,0.154,0.665,0.0,0.0,0.0,-0.661,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
713,1.0,0.0,-2.521,0.469,1.486,0.0,1.0,1.0,1.459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
714,1.0,0.0,-2.521,0.469,1.486,0.0,1.0,1.0,1.459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
715,1.0,0.0,-2.521,0.469,1.486,0.0,1.0,1.0,1.459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
719,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,1.0,1.151,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
721,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,0.0,0.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
722,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,1.0,1.151,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
723,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,1.0,1.151,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
724,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,1.0,1.151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
726,1.0,0.0,-2.257,0.426,1.486,0.0,1.0,1.0,1.151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
727,1.0,0.0,-1.982,0.388,1.486,0.0,1.0,0.0,0.501,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
728,1.0,0.0,-1.982,0.388,1.486,0.0,1.0,0.0,0.501,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
730,1.0,0.0,-1.982,0.388,1.486,0.0,1.0,1.0,1.052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
735,1.0,0.0,-2.6,0.295,0.245,0.0,1.0,1.0,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
736,1.0,0.0,-2.6,0.295,0.245,0.0,1.0,1.0,0.156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
738,1.0,1.0,-1.36,0.292,1.25,0.0,1.0,1.0,0.093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
743,1.0,1.0,-1.36,0.285,1.455,0.0,1.0,1.0,0.131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
745,1.0,1.0,-1.36,0.285,1.455,0.0,1.0,1.0,0.131,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
746,1.0,1.0,-1.36,0.285,1.455,0.0,1.0,1.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
748,1.0,0.0,-0.13,0.318,1.888,0.0,0.0,0.0,-0.064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
749,1.0,0.0,-0.047,0.312,1.888,0.0,0.0,1.0,-0.836,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
750,1.0,0.0,-0.047,0.312,1.888,0.0,0.0,0.0,-0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
751,1.0,0.0,-0.047,0.312,1.888,0.0,0.0,0.0,-0.101,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
752,1.0,0.888888889,0.06,0.285,0.984,0.0,0.0,0.0,-0.956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
753,1.0,0.888888889,0.06,0.285,0.984,0.0,0.0,0.0,-0.956,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
754,1.0,0.0,-0.805,0.554,2.009,1.0,0.0,0.0,1.336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,1.0,0.0,-0.065,0.679,2.009,1.0,0.0,1.0,1.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
756,1.0,0.0,-0.065,0.679,2.009,1.0,0.0,1.0,1.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
757,1.0,0.0,-0.826,0.718,2.009,1.0,0.0,1.0,2.327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
758,1.0,0.0,-0.826,0.718,2.009,1.0,0.0,1.0,2.327,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
759,1.0,0.0,-0.826,0.724,2.009,1.0,0.0,1.0,2.327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
760,1.0,0.0,0.67,0.782,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
761,1.0,0.0,0.67,0.791,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
762,1.0,0.0,0.67,0.834,2.009,1.0,0.0,1.0,2.327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
763,1.0,0.0,0.67,0.832,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
764,1.0,0.0,-0.059,0.855,2.009,1.0,0.0,1.0,2.327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
765,1.0,0.0,-0.059,0.857,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
766,1.0,0.0,-0.059,0.862,2.009,1.0,0.0,1.0,2.327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
767,1.0,0.0,-0.059,0.867,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
768,1.0,0.0,-0.059,0.867,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
769,1.0,0.0,-0.059,0.868,2.009,1.0,0.0,0.0,1.454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,1.0,0.0,-0.059,0.869,2.009,1.0,0.0,1.0,2.327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
771,1.0,0.0,-0.059,0.828,2.009,1.0,0.0,1.0,2.327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
772,1.0,0.0,-0.307,0.829,2.009,1.0,0.0,1.0,2.327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
773,1.0,0.0,-0.307,0.829,2.009,1.0,0.0,0.0,1.862,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
774,1.0,0.0,-0.307,0.862,2.009,1.0,0.0,0.0,1.862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
775,1.0,0.0,-0.307,0.9,2.009,1.0,0.0,1.0,2.327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
776,1.0,0.0,0.276,0.9,2.009,1.0,0.0,1.0,2.522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
777,1.0,0.0,0.276,0.896,2.009,1.0,0.0,0.0,2.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,1.0,0.0,0.276,0.896,2.009,1.0,0.0,1.0,2.522,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
779,1.0,0.0,0.276,0.896,2.009,1.0,0.0,0.0,2.002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
780,1.0,0.0,0.276,0.896,2.009,1.0,0.0,0.0,2.002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
781,1.0,0.0,0.276,0.896,2.009,1.0,0.0,0.0,2.002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
782,1.0,0.0,0.276,0.896,2.009,1.0,0.0,1.0,2.522,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
783,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
784,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
785,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
786,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
787,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
788,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
790,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
791,1.0,0.0,0.228,0.905,2.009,1.0,0.0,1.0,2.634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
792,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
793,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
794,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
795,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
797,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
799,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
800,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
801,1.0,0.0,0.228,0.905,2.009,1.0,0.0,1.0,2.634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
802,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
803,1.0,0.0,0.228,0.905,2.009,1.0,0.0,1.0,2.634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
804,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
805,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
806,1.0,0.0,0.228,0.905,2.009,1.0,0.0,1.0,2.634,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
807,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
808,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
809,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
810,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
811,1.0,0.0,0.228,0.905,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
812,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
813,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
814,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
815,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
816,1.0,0.0,0.228,0.901,2.009,1.0,0.0,1.0,2.634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
817,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
818,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
819,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
820,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
821,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
822,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
823,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
824,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
825,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
826,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
827,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
828,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
829,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
830,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
832,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
833,1.0,0.0,0.228,0.901,2.009,1.0,0.0,1.0,2.634,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
834,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
835,1.0,0.0,0.228,0.901,2.009,1.0,0.0,1.0,2.634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
836,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
837,1.0,0.0,0.228,0.901,2.009,1.0,0.0,1.0,2.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
838,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
839,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
840,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
842,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
843,1.0,0.0,0.228,0.901,2.009,1.0,0.0,1.0,2.634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
844,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
845,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
846,1.0,0.0,0.228,0.901,2.009,1.0,0.0,0.0,2.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
