country,iso3,year,case_id,case_id_words,decision_date_raw,decision_direction,judicial_body,type_of_law,v2juhcname,court_level,high_court,low_court,supranatl_court
Australia,AUS,2017,Australia_2017_03,twoenvironmentalactivistschallengedtheprotestersactalawthatplacedseveralrestrictionstoprotestersonforestrylandaccordingtotheplaintiffsthelawplacedanundueburdenonthefreedomofpoliticalcommunicationandpr,18-Oct-17,Expands Expression,Supreme (court of final appeal),Constitutional Law,High Court of Australia,high,,,
Australia,AUS,2018,Australia_2018_03,thesupremecourtofnewsouthwalesawardedchrisgayleafamouscricketplayeraustindamagestobepaidjointlybythreenewspapersforpublishingdefamatoryarticlesthatgaylehadexposedhimselftoafemalemasseuseinalockerroomt,30-Nov-18,Contracts Expression,Appellate Court,Civil Law,High Court of Australia,mid,,,
Australia,AUS,2019,Australia_2019_03,thesupremecourtofnewsouthwalesheldthatmediacompaniescouldbeconsideredpublishersofcommentsleftbythirdpartyusersontheirpublicfacebookpagesnationwidenewsfairfaxmediapublicationsandaustraliannewschannelsh,24-Jun-19,Contracts Expression,Appellate Court,Civil Law,High Court of Australia,mid,,,
Australia,AUS,2020,Australia_2020_01,thesupremecourtinnewsouthwalesaustraliagrantedarequestfromtheassistantcommissionerofpolicetoprohibitagatheringinsydneyaustraliabecauseofconcernovercovidtransmissionafteranindividualsubmittedanoticefor,26-Jul-20,Contracts Expression,Supreme (court of final appeal),Constitutional Law,High Court of Australia,mid,,,
Australia,AUS,2021,Australia_2021_01,thehighcourtofaustraliafoundthatthreemediacompaniesfairfaxmediapublicationsptyltdnationwidenewsptylimitedandaustraliannewschannelptyltdwerepublishersofdefamatorycommentsmadebyfacebookusersontheirpubli,8-Sep-21,Contracts Expression,Supreme (court of final appeal),Civil Law,High Court of Australia,high,,,
Australia,AUS,2022,Australia_2022_01,thefederalcourtofaustraliahasorderedgooglellctopayaudasdamagestojohnbarilarotheapplicantwhowasthetargetofdefamatorycontentandfalseimputationsonyoutubeinviolationofthelawjohnbarilarotheformerdeputyprem,6-Jun-22,Mixed Outcome,Federal Court,Defamation Law,High Court of Australia,mid,,,
Australia,AUS,2023,Australia_2023_01,thedistrictcourtofqueenslandaustraliadismissedanapplicationforcondonationforalateappealtothefindingthatconsularimmunityprotectedadiplomatfromstatementshehadmadeafterparticipatinginaprohongkongrallyath,13-Mar-23,Expands Expression,Appellate Court,Civil Law,High Court of Australia,mid,,,
Australia,AUS,2024,Australia_2024_01,theoversightboardupheldmetasremovaloftwofacebookpostsrelatedtoaustraliasindigenousvoicetoparliamentreferendumthepostsfeaturedacroppedscreenshotofanaustralianelectoralcommissionaecstatementonxwhichexpl,9-May-24,Mixed Outcome,Oversight Board,"International Human Rights Law, Meta's content policies",High Court of Australia,oversight body,,,
Australia,AUS,2025,Australia_2025_01,thefederalcourtofaustraliaheldthattheaustralianbroadcastingcorporationunlawfullyterminatedjournalistantoinettelattoufsemploymentforreasonsincludingpoliticalopinionthecasearosefromtheremovalofthejourna,25-Jun-25,Expands Expression,Federal Court,Employment Law/Workplace,High Court of Australia,mid,,,
Azerbaijan,AZE,2007,Azerbaijan_2007_01,theplaintiffsfoundedanngoaimedataidingthehomelessinazerbaijantheyfiledarequestforitsregistrationbutitwasrepeatedlyreturnedbecausetheministryofjusticeclaimedthatthengoscharterfailedtosatisfyrelevantnat,1-Feb-07,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2008,Azerbaijan_2008_01,ismayilasgarogluismayilovattemptedtoregisterapublicassociationthathefoundedthegovernmentofazerbaijandelayedtheregistrationbeyondthenationalstatutorylimitsandeventuallydeniedtheapplicationalltogetherth,17-Jan-08,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2012,Azerbaijan_2012_01,inthecaseofnajaflivazerbaijanthefirstsectionoftheeuropeancourtofhumanrightsecthrunanimouslyheldthatazerbaijanviolatedtherightsofmrramizhuseynoglunajafliajournalistunderarticleprohibitionofinhumanandde,2-Oct-12,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2015,Azerbaijan_2015_01,thefirstsectionoftheeuropeancourtofhumanrightsheldthatazerbaijanviolatedthejournalistjafarovsproceduralrightsunderarticleoftheeuropeanconventiononhumanrightsbyfailingtoconductaneffectivecriminalinvest,29-Jan-15,Mixed Outcome,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2016,Azerbaijan_2016_01,theazerbaijanisupremecourtfreedfromjailtheinvestigativereporterkhadijaismayilovabyconvertingthesevenandahalfyearprisontermshehadbeenservingsinceseptemberintoathreeandahalfyearsuspendedtermismayilovaha,25-May-16,Mixed Outcome,Supreme (court of final appeal),Administrative Law|Civil Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),high,,,
Azerbaijan,AZE,2017,Azerbaijan_2017_02,theeuropeancourtofhumanrightsfoundthattheazerbaijanigovernmenthadviolatedajournalistsrighttolifeunderarticleoftheeuropeanconventiononhumanrightsbyfailingtoconductaneffectiveinvestigationintohismurdere,13-Apr-17,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2019,Azerbaijan_2019_01,theeuropeancourtofhumanrightsunanimouslyheldthatazerbaijanviolatedtherighttoprivacyandfreedomofexpressionofjournalistkhadijaismayilovathecaseconcernedtheonlinedisseminationoftwointimatevideosrecordedc,10-Jan-19,Expands Expression,European Court of Human Rights (ECtHR),International Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2020,Azerbaijan_2020_01,theeuropeancourtofhumanrightsunanimouslyheldthatazerbaijanviolatedtherighttoprivatelifeandreputationoftherenownedinvestigativejournalistkhadijaismayilovathecaseconcernedtherefusalbythedomesticcourtsin,7-May-20,Mixed Outcome,European Court of Human Rights (ECtHR),Civil Law|International/Regional Human Rights Law,Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Azerbaijan,AZE,2025,Azerbaijan_2025_01,thethirdsectionoftheeuropeancourtofhumanrightsunanimouslyheldthatazerbaijanviolatedarticlefreedomofexpressionoftheeuropeanconventiononhumanrightswhenitsnationaltelevisionandradiocouncilntrcdeniedabroa,18-Feb-25,Expands Expression,European Court of Human Rights (ECtHR),"International Human Rights Law, Telecommunication Law",Constitutional Court of the republic of Azerbaijan (Azâ€¦Ã´rbaycan RespublikasÆ’Â± Konstitusiya Mâ€¦Ã´hkâ€¦Ã´mâ€¦Ã´si),reg,,,
Bangladesh,BGD,2014,Bangladesh_2014_01,theinternationalcrimestribunalofbangladeshfoundajournalistincontemptofthecourtforpublishingarticlesthatallegedlycreatedacontroversyoverthetotalnumberofdeathduringthecountrysliberationwarofandquestione,2-Dec-14,Contracts Expression,First Instance Court,Criminal Law,Appellate Division of the Supreme Court of Bangladesh (â€¡Â¶Â¨â€¡Â¶Ã¦â€¡Â¶Ã‡â€¡Â¶â‰¤â€¡Â¶Ã¦â€¡Â¶Â¶â€¡ÃŸÃ¡â€¡Â¶âˆ‚ â€¡Â¶âˆâ€¡ÃŸÃ…â€¡Â¶â„¢â€¡ÃŸÃ§â€¡Â¶âˆžâ€¡ÃŸÃ„â€¡Â¶Ã† â€¡Â¶Ã¯â€¡ÃŸÃ£â€¡Â¶âˆžâ€¡ÃŸÃ§â€¡Â¶Ã¼â€¡ÃŸÃ¡â€¡Â¶âˆž â€¡Â¶Ãœâ€¡Â¶â„¢â€¡Â¶Ã¸â€¡Â¶â‰¤ â€¡Â¶Â¨â€¡Â¶Ã¸â€¡Â¶â‰ â€¡Â¶Ã¦â€¡Â¶Ã³),low,,,
Bangladesh,BGD,2015,Bangladesh_2015_01,muhammudruhulaminkhandakeralectureratthejahangirnagaruniversityinbangladeshinhisfacebookpostscommentedonaseriesonroadtrafficaccidentsinthecountrywithaheavydoseofironykhandakerwishedforthedeathofsheikh,11-Aug-15,Contracts Expression,First Instance Court,Criminal Law,Appellate Division of the Supreme Court of Bangladesh (â€¡Â¶Â¨â€¡Â¶Ã¦â€¡Â¶Ã‡â€¡Â¶â‰¤â€¡Â¶Ã¦â€¡Â¶Â¶â€¡ÃŸÃ¡â€¡Â¶âˆ‚ â€¡Â¶âˆâ€¡ÃŸÃ…â€¡Â¶â„¢â€¡ÃŸÃ§â€¡Â¶âˆžâ€¡ÃŸÃ„â€¡Â¶Ã† â€¡Â¶Ã¯â€¡ÃŸÃ£â€¡Â¶âˆžâ€¡ÃŸÃ§â€¡Â¶Ã¼â€¡ÃŸÃ¡â€¡Â¶âˆž â€¡Â¶Ãœâ€¡Â¶â„¢â€¡Â¶Ã¸â€¡Â¶â‰¤ â€¡Â¶Â¨â€¡Â¶Ã¸â€¡Â¶â‰ â€¡Â¶Ã¦â€¡Â¶Ã³),low,,,
Bangladesh,BGD,2019,Bangladesh_2019_02,inaugustthesupremecourtofbangladeshupheldtheorderofthehighcourtdivisionofthesupremecourtofbangladeshhighcourtinwhichthehighcourthadorderedastayontheinvestigationofphotojournalistandhumanrightsactivist,19-Aug-19,Expands Expression,Supreme (court of final appeal),Criminal Law,Appellate Division of the Supreme Court of Bangladesh (â€¡Â¶Â¨â€¡Â¶Ã¦â€¡Â¶Ã‡â€¡Â¶â‰¤â€¡Â¶Ã¦â€¡Â¶Â¶â€¡ÃŸÃ¡â€¡Â¶âˆ‚ â€¡Â¶âˆâ€¡ÃŸÃ…â€¡Â¶â„¢â€¡ÃŸÃ§â€¡Â¶âˆžâ€¡ÃŸÃ„â€¡Â¶Ã† â€¡Â¶Ã¯â€¡ÃŸÃ£â€¡Â¶âˆžâ€¡ÃŸÃ§â€¡Â¶Ã¼â€¡ÃŸÃ¡â€¡Â¶âˆž â€¡Â¶Ãœâ€¡Â¶â„¢â€¡Â¶Ã¸â€¡Â¶â‰¤ â€¡Â¶Â¨â€¡Â¶Ã¸â€¡Â¶â‰ â€¡Â¶Ã¦â€¡Â¶Ã³),high,,,
Bangladesh,BGD,2023,Bangladesh_2023_02,,8-Dec-23,Expands Expression,Oversight Board,International Human Rights Law|Meta's content policies,Appellate Division of the Supreme Court of Bangladesh (â€¡Â¶Â¨â€¡Â¶Ã¦â€¡Â¶Ã‡â€¡Â¶â‰¤â€¡Â¶Ã¦â€¡Â¶Â¶â€¡ÃŸÃ¡â€¡Â¶âˆ‚ â€¡Â¶âˆâ€¡ÃŸÃ…â€¡Â¶â„¢â€¡ÃŸÃ§â€¡Â¶âˆžâ€¡ÃŸÃ„â€¡Â¶Ã† â€¡Â¶Ã¯â€¡ÃŸÃ£â€¡Â¶âˆžâ€¡ÃŸÃ§â€¡Â¶Ã¼â€¡ÃŸÃ¡â€¡Â¶âˆž â€¡Â¶Ãœâ€¡Â¶â„¢â€¡Â¶Ã¸â€¡Â¶â‰¤ â€¡Â¶Â¨â€¡Â¶Ã¸â€¡Â¶â‰ â€¡Â¶Ã¦â€¡Â¶Ã³),oversight body,,,
Bolivia,BOL,2012,Bolivia_2012_01,aboliviancitizenwascriminallychargedunderarticlecrimeofdesacatoofthepenalcodeforpublishingareportinwhichsheallegedthatapublicofficialsolicitedmoneyinexchangeforconfirmingajudgmentthathadbeenenteredinh,20-Sep-12,Expands Expression,Constitutional Court,Constitutional Law|Criminal Law,Plurinational Constitutional Tribunal (Tribunal Constitucional Plurinacional),high,,,
Bolivia,BOL,2016,Bolivia_2016_01,inalandmarkdecisionhandeddownintheinteramericancourtofhumanrightsheldboliviaresponsiblefortheforcedsterilizationofaperuvianrefugeeivandrecognizedtheimportanceofpersonalautonomyasaconstitutiveelementof,29-Mar-16,Expands Expression,Inter-American Court of Human Rights (IACtHR),International/Regional Human Rights Law,Plurinational Constitutional Tribunal (Tribunal Constitucional Plurinacional),reg,,,
Botswana,BWA,2001,Botswana_2001_01,thehighcourtingaboronebotswanagrantedtheowneroftwonewspapersaninterimorderprohibitingtheimplementationofagovernmentdirectivethatallgovernmententitiesparastatalsandprivatecompanieswithagovernmentmajori,17-Sep-01,Expands Expression,First Instance Court,Constitutional Law,Court of Appeal,low,,,
Botswana,BWA,2010,Botswana_2010_01,theafricancommissiononhumanandpeoplesrightsacmhprruledthatdeportationofanaustraliannationalwithoutgivinganyreasonsandfollowingtheexpressionofunpopularpoliticalviewswasaviolationoftherightstofreedomofe,31-May-10,Expands Expression,African Commission on Human and Peoples' Rights (ACHPR),International/Regional Human Rights Law,Court of Appeal,reg,,,
Botswana,BWA,2011,Botswana_2011_02,thehighcourtinlobatsebotswanaheldthatthebotswanaguardiannewspaperhadmountedasuccessfuldefencetoadefamationclaimarisingfromanarticleaboutacabinetministerbecauseitspublicationwasinthepublicinteresttheim,8-Dec-11,Mixed Outcome,First Instance Court,Civil Law,Court of Appeal,low,,,
Botswana,BWA,2016,Botswana_2016_01,thecourtofappealofbotswanaruledthattherighttofreedomofassemblyandassociationprotectedtherightsofanlgbtadvocacygrouptopromotetherightsoflgbtindividualsandtolobbyforlegalreformtheministeroflabourandhome,16-Mar-16,Expands Expression,Supreme (court of final appeal),Administrative Law|Constitutional Law,Court of Appeal,high,,,
Botswana,BWA,2019,Botswana_2019_01,thehighcourtofbotswanadeclaredthatthetimewasripetodecriminalizehomosexualitytherebyoverturningthedecisioninkananevswhichupheldtheconstitutionalityofthesodomylawsthecasewasbroughtbyagaymanwhochallenged,11-Jun-19,Expands Expression,First Instance Court,Constitutional Law,Court of Appeal,low,,,
Cambodia,KHM,2015,Cambodia_2015_01,elevencambodianoppositionmembersandactivistsfromthecambodiannationalrescuepartycnrpwerejailedoninsurrectionchargesonjulytheircrimewastoparticipateandleadintheprotestthatoccurredonjulywhichdemandedthat,21-Jul-15,Contracts Expression,First Instance Court,Criminal Law,Constitutional Council (Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»ÂªÂ·Ã»Ã²Â·Ã»Ã®Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»Ï€Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¼Â·Ã»âˆ‚Â·Ã»Ã­Â·Ã»Ã²Â·Ã¼Ã­Â·Ã»Ã²Â·Ã»Ã¬Â·Ã»ÂªÂ·Ã»Ã¢Â·Ã¼Ã­Â·Ã»Ã¢),low,,,
Cambodia,KHM,2016,Cambodia_2016_01,kongraiyaacambodianuniversitystudentwasarrestedduetoafacebookpostregardingasocalledcolorrevolutionhewassentencedtomonthsinjailonmarchnolegalreasoningwasgivenforthedecisioncolumbiaglobalfreedomofexpres,15-Mar-16,Contracts Expression,First Instance Court,Criminal Law,Constitutional Council (Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»ÂªÂ·Ã»Ã²Â·Ã»Ã®Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»Ï€Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¼Â·Ã»âˆ‚Â·Ã»Ã­Â·Ã»Ã²Â·Ã¼Ã­Â·Ã»Ã²Â·Ã»Ã¬Â·Ã»ÂªÂ·Ã»Ã¢Â·Ã¼Ã­Â·Ã»Ã¢),low,,,
Cambodia,KHM,2017,Cambodia_2017_01,theappealscourtofphnompenhupheldtepvannysconvictionandsentencingofmonthsinprisonforintentionalviolencewithaggravatingcircumstancesonfebruarythephnompenhmunicipalcourthadfoundvannyguiltyofassaultingsec,8-Aug-17,Contracts Expression,Appellate Court,Criminal Law,Constitutional Council (Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»ÂªÂ·Ã»Ã²Â·Ã»Ã®Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»Ï€Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¼Â·Ã»âˆ‚Â·Ã»Ã­Â·Ã»Ã²Â·Ã¼Ã­Â·Ã»Ã²Â·Ã»Ã¬Â·Ã»ÂªÂ·Ã»Ã¢Â·Ã¼Ã­Â·Ã»Ã¢),mid,,,
Cambodia,KHM,2023,Cambodia_2023_01,theoversightboardoverturnedmetasdecisiontoleaveupavideoonfacebookinwhichthecambodianprimeministerhunsenmadeviolentthreatsagainsthispoliticalopponentsthevideouploadedtosensofficialfacebookpagewasreport,1-Jun-23,Mixed Outcome,Oversight Board,"International Human Rights Law, Meta's content policies",Constitutional Council (Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»ÂªÂ·Ã»Ã²Â·Ã»Ã®Â·Ã¼Ã­Â·Ã»Ã¶Â·Ã»Ï€Â·Ã»Ã„Â·Ã¼Ã­Â·Ã»Ã¼Â·Ã»âˆ‚Â·Ã»Ã­Â·Ã»Ã²Â·Ã¼Ã­Â·Ã»Ã²Â·Ã»Ã¬Â·Ã»ÂªÂ·Ã»Ã¢Â·Ã¼Ã­Â·Ã»Ã¢),oversight body,,,
Cameroon,CMR,1994,Cameroon_1994_01,thehumanrightscommitteehrcfoundthatthegovernmentofcameroonhadviolatedamongotherrightstherighttofreedomofexpressionofalbertmukongawriterjournalistandopponentofthecountrysonepartysystemmukongwasarrested,21-May-94,Expands Expression,United Nations Human Rights Committee (UNHRC),"Criminal Law, International Human Rights Law",Constitutional Council (Conseil constitutionnel),reg,,,
Cameroon,CMR,2007,Cameroon_2007_01,theunhumanrightscommitteefoundabreachoftheauthorsrightstofreedomofexpressionaswellashisrightstobefreeoftorturetolibertyandsecurityofthepersontheauthorajournalistandwellknownhumanrightsadvocatewasovera,19-Mar-07,Expands Expression,United Nations Human Rights Committee (UNHRC),International/Regional Human Rights Law,Constitutional Council (Conseil constitutionnel),reg,,,
Cameroon,CMR,2018,Cameroon_2018_01,thesupremecourtofcameroonsittingastheconstitutionalcouncilofcameroondeclaredapetitionfiledbyglobalconcerncameroonforadeclaratoryjudgmentregardinginternetshutdownsinadmissibleforlackoflocusstandithepet,30-Jul-18,Mixed Outcome,Constitutional Court,Constitutional Law,Constitutional Council (Conseil constitutionnel),high,,,
Cameroon,CMR,2019,Cameroon_2019_01,theafricancommissiononhumanandpeoplesrightsacmhprorthecommissionheldthatcameroonviolatedarticlerighttoreceiveinformationandfreeexpressionoftheafricancharteronhumanandpeoplesrightsthecharterthecaseconc,18-Sep-19,Expands Expression,African Commission on Human and Peoples' Rights (ACHPR),International/Regional Human Rights Law,Constitutional Council (Conseil constitutionnel),reg,,,
Canada,CAN,1989,Canada_1989_02,thesupremecourtofcanadaheldthatalawlimitingwhatmediaoutletscouldpublishaboutmatrimonialandcivilcourtproceedingsviolatedthecanadiancharterofrightsandfreedomswhichprotectsfreedomofexpressionandfreedomof,21-Dec-89,Expands Expression,Supreme (court of final appeal),Civil Law|Constitutional Law,Supreme Court of Canada,high,,,
Canada,CAN,1990,Canada_1990_01,thesupremecourtofcanadaheldthattheprosecutionofahighschoolteacherinalbertaforantisemiticstatementsinhisclasswasareasonableandjustifiablelimitationonfreedomofexpressionjameskeegstraahighschoolteacherin,13-Dec-90,Mixed Outcome,Supreme (court of final appeal),Constitutional Law|Criminal Law,Supreme Court of Canada,high,,,
Canada,CAN,1992,Canada_1992_01,thesupremecourtofcanadadeclaredaprovisioninthecanadiancriminalcodeasunconstitutionalsinceitdidnotconstituteajustifiablelimitonfreedomofexpressionernstzundelpublishedabookthatdeniedfactsabouttheholocau,27-Aug-92,Expands Expression,Supreme (court of final appeal),Constitutional Law|Criminal Law,Supreme Court of Canada,high,,,
Canada,CAN,1994,Canada_1994_01,thesupremecourtofcanadaremovedabanprohibitingpublicationofaminiseriesabouttherespondentsdagenaisetalorreportingonthebanitselfonthegroundsthatthebanwastoobroadtherespondentswereteachersatcatholictraini,8-Dec-94,Expands Expression,Supreme (court of final appeal),Constitutional Law|Criminal Law,Supreme Court of Canada,high,,,
Canada,CAN,1995,Canada_1995_01,onjulythesupremecourtofcanadaruledagainstthechurchofscientologysappealandupheldadefamationconvictionagainstthemthecasestemmedfromapressconferenceinwheremorrismanningalongwithrepresentativesofthechurch,20-Jul-95,Contracts Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Canada,high,,,
Canada,CAN,1996,Canada_1996_01,thesupremecourtofcanadafoundthatadistrictcourtjudgeerredinorderingtheexclusionofthepublicandmediaduringcriminalproceedingsthecanadianbroadcastingcorporationcbcwasbarredfromattendingaportionofacriminal,31-Oct-96,Mixed Outcome,Supreme (court of final appeal),Constitutional Law|Criminal Law,Supreme Court of Canada,high,,,
Canada,CAN,1997,Canada_1997_01,thesupremecourtofcanadadeterminedthatanemployeesrequestforinformationregardingemployeesigninlogshadtobedisclosedmichaeldaggsoughtinformationfromthedepartmentoffinanceonthesigninlogsofemployeesonweeken,26-Jun-97,Expands Expression,Supreme (court of final appeal),Administrative Law|Constitutional Law,Supreme Court of Canada,high,,,
Canada,CAN,1998,Canada_1998_01,onaprilthesupremecourtofcanadainalandmarkdecisiondismissedanappealbymrandmrslucasaftertheyweresentencedtoprisonformonthsandmonthsrespectivelyforfalselyaccusinganddefamingapoliceofficerfortakingpartint,2-Apr-98,Contracts Expression,Supreme (court of final appeal),Criminal Law|Constitutional Law,Supreme Court of Canada,high,,,
Canada,CAN,2001,Canada_2001_01,thenovascotiacourtofappealheldthatgovernmentrecordssoughtbytherespondentweresubjecttotheconfidentialityexceptiontothepublicsrighttoaccessallgovernmentinformationbecausetheyrevealedthesubstanceofnovasc,2-Oct-01,Expands Expression,Appellate Court,Administrative Law|Civil Law,Supreme Court of Canada,mid,,,
Canada,CAN,2002,Canada_2002_01,thesupremecourtofcanadaheldthatanappealshouldhavebeengrantedtoanindividualaccusedofviolatingamunicipalbylawandthatcertainphrasesinthebylawwereinvalidrogerguignardwaschargedbythecityofsainthyacinthefor,21-Feb-02,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Canada,high,,,
Canada,CAN,2004,Canada_2004_01,thesupremecourtofcanadaheldthattheopencourtprinciplethepublicandthemediasaccesstocourtroomproceedingscannotbedisplacedbyincameraproceedingsthedecisioncameafteravancouversunreporterwasdeniedaccesstoani,23-Jun-04,Mixed Outcome,Supreme (court of final appeal),Criminal Law,Supreme Court of Canada,high,,,
Canada,CAN,2005,Canada_2005_02,thebritishcolumbiacourtofappealfoundthatanonlineforumcanbeheldliableforthetortofdefamationifitfailsorrefusestoremovedefamatorystatementspostedontheforumtherespondentrananonlineforumonwhichanarguablyde,3-Aug-05,Contracts Expression,Appellate Court,Civil Law,Supreme Court of Canada,mid,,,
Canada,CAN,2006,Canada_2006_02,thecanadianfederalcourtofappealheldthatairtrafficcontrolcommunicationsdonotfallunderthefinancialcommercialscientificortechnicalinformationexemptionbecausetheydonotconstitutecommercialortechnicalinform,1-May-06,Expands Expression,Appellate Court,Administrative Law,Supreme Court of Canada,mid,,,
Canada,CAN,2007,Canada_2007_01,thecanadianfederalcourtofappealheldthatrecordsofauditorsworkingpapersregardingaprojectinvolvingthecanadianinternationaldevelopmentagencyandaprivatecorporationdonotconstituteconfidentialthirdpartyinfor,12-Dec-07,Expands Expression,Appellate Court,Administrative Law,Supreme Court of Canada,mid,,,
