variable,coef,class_label,outcome,std_err,p_value,spec,sample,high_court_value,base_category,stars,coef_se
Intercept,-1.3960762392262167,Contracts Expression,Contracts Expression,1.6190765358632533,0.3885406173791194,spec_extended_4,high_court_1,1,Mixed Outcome,,-1.396 (1.619)
Intercept,-3.928614139934096,Expands Expression,Expands Expression,1.9927408371918711,0.04867098064707342,spec_extended_4,high_court_1,1,Mixed Outcome,**,-3.929** (1.993)
wdj_citizen_lag1,0.42617547283622514,Contracts Expression,Contracts Expression,0.7889253230271217,0.5890608491268983,spec_extended_4,high_court_1,1,Mixed Outcome,,0.426 (0.789)
wdj_citizen_lag1,0.3202843412958134,Expands Expression,Expands Expression,0.8769873875426997,0.7149548435608046,spec_extended_4,high_court_1,1,Mixed Outcome,,0.32 (0.877)
v2jupack_lag1,-0.618292430685639,Contracts Expression,Contracts Expression,0.3758451093477172,0.09995487349951122,spec_extended_4,high_court_1,1,Mixed Outcome,*,-0.618* (0.376)
v2jupack_lag1,-0.8038142896575531,Expands Expression,Expands Expression,0.4548055183035026,0.07716456861872538,spec_extended_4,high_court_1,1,Mixed Outcome,*,-0.804* (0.455)
v2x_polyarchy_lag1,4.844233840401053,Contracts Expression,Contracts Expression,2.7411102183592693,0.0771859537116851,spec_extended_4,high_court_1,1,Mixed Outcome,*,4.844* (2.741)
v2x_polyarchy_lag1,7.800027284275539,Expands Expression,Expands Expression,3.336211262069004,0.01938778687340451,spec_extended_4,high_court_1,1,Mixed Outcome,**,7.8** (3.336)
v2jureview_lag1,0.2237588910401654,Contracts Expression,Contracts Expression,0.5761621324206457,0.6977489151251899,spec_extended_4,high_court_1,1,Mixed Outcome,,0.224 (0.576)
v2jureview_lag1,0.5687121153591798,Expands Expression,Expands Expression,0.641987116787425,0.37569179099915306,spec_extended_4,high_court_1,1,Mixed Outcome,,0.569 (0.642)
legal_common,-1.3302176332310707,Contracts Expression,Contracts Expression,0.5357274187212306,0.013027668263088136,spec_extended_4,high_court_1,1,Mixed Outcome,**,-1.33** (0.536)
legal_common,-0.47927608533107696,Expands Expression,Expands Expression,0.6695455841952426,0.47410068863936206,spec_extended_4,high_court_1,1,Mixed Outcome,,-0.479 (0.67)
legal_civil,0.021246690702761965,Contracts Expression,Contracts Expression,0.5317976925008098,0.9681309304863621,spec_extended_4,high_court_1,1,Mixed Outcome,,0.021 (0.532)
legal_civil,-0.6882596220037094,Expands Expression,Expands Expression,0.6241984439073568,0.27018809121991894,spec_extended_4,high_court_1,1,Mixed Outcome,,-0.688 (0.624)
j_ind_lag1,0.08015801445822981,Contracts Expression,Contracts Expression,0.46486223700201723,0.8630964128650317,spec_extended_4,high_court_1,1,Mixed Outcome,,0.08 (0.465)
j_ind_lag1,-0.6290616775281346,Expands Expression,Expands Expression,0.4635570831267567,0.1747711239442331,spec_extended_4,high_court_1,1,Mixed Outcome,,-0.629 (0.464)
Intercept,-2.1455753399210167,Contracts Expression,Contracts Expression,0.7748777991707407,0.0056242286374521555,spec_extended_4,high_court_0,0,Mixed Outcome,***,-2.146*** (0.775)
